-- Merging decision tree log ---
application
INJECTED from D:\Prog\StudioProjects\create_flutter_provider2022\android\app\src\main\AndroidManifest.xml:9:5-30:19
MERGED from [:firebase_auth] D:\Prog\StudioProjects\create_flutter_provider2022\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\Prog\StudioProjects\create_flutter_provider2022\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] D:\Prog\StudioProjects\create_flutter_provider2022\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] D:\Prog\StudioProjects\create_flutter_provider2022\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\Prog\StudioProjects\create_flutter_provider2022\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\Prog\StudioProjects\create_flutter_provider2022\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] D:\Prog\StudioProjects\create_flutter_provider2022\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] D:\Prog\StudioProjects\create_flutter_provider2022\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_dynamic_links] D:\Prog\StudioProjects\create_flutter_provider2022\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] D:\Prog\StudioProjects\create_flutter_provider2022\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Prog\StudioProjects\create_flutter_provider2022\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\Prog\StudioProjects\create_flutter_provider2022\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jacs5\.gradle\caches\transforms-3\e5ab70614c3ebc01879e44aa8229711e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jacs5\.gradle\caches\transforms-3\e5ab70614c3ebc01879e44aa8229711e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\c4f42c8783002dc04f63cb536c58ac97\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
